########################################
# Flavor Events for Papacy
# VEF
########################################

namespace = vef_papacy 
####################

# Sforza Pressure on Cardinal of Milan
country_event = {
	id = vef_papacy.400
	title = vef_papacy.400.t
	desc = vef_papacy.400.d
	picture = VEF_POPE_PREACHING_eventPicture
	
	fire_only_once = yes

	trigger = {
		tag = MLO
		government = monarchy
		dynasty = "Sforza"
		has_global_flag = vef_new_papacy
		owns = 263
		263 = {
			has_province_modifier = cardinal_diocese
			has_province_flag = northitalian_cardinal
		}
		REB = {
			NOT = { has_country_flag = sforza_faction_active }
			NOT = { has_country_flag = sforza_faction_over }
		}
	}
	
	immediate = {
		REB = { set_country_flag = sforza_faction_active }
	}

	option = {	# Enforce our will
		ai_chance = { factor = 100 }
		name = "vef_papacy.400.opta"
		263 = {
			clr_province_flag = northitalian_cardinal
			set_province_flag = sforza_cardinal
		}
		REB = {
			change_variable = { which = vef_northitalian_cardinals value = -1 }
			change_variable = { which = vef_sforza_cardinals value = 1 }
		}
	}

	option = {	# Let him be
		ai_chance = { factor = 0 }
		name = "vef_papacy.400.optb"
		add_prestige = 5
		add_legitimacy = 5
	}
}

# End of the Sforza
country_event = {
	id = vef_papacy.401
	title = vef_papacy.401.t
	desc = vef_papacy.401.d
	picture = VEF_POPE_PREACHING_eventPicture
	
	fire_only_once = yes

	trigger = {
		OR = {
			tag = PAP
			AND = {
				tag = REB
				NOT = { exists = PAP }
			}
		}
		REB = { has_country_flag = sforza_faction_active }
		NOT = { REB = { has_country_flag = sforza_pope }}
		has_global_flag = vef_new_papacy
		NOT = { any_known_country = { government = monarchy dynasty = "Sforza" }}
		NOT = { 234 = { has_province_modifier = caterina_sforza }}
	}
	
	immediate = {
		REB = { set_country_flag = sforza_faction_over }
		REB = { clr_country_flag = sforza_faction_active }
	}
	
	option = {
		name = "vef_papacy.401.opta"
	}
}

#####################
# Medici Cardinals
#####################

# Medici request a Florentine cardinal
country_event = {
	id = vef_papacy.500
	title = vef_papacy.500.t
	desc = vef_papacy.500.d
	picture = VEF_POPE_PREACHING_eventPicture
	
	fire_only_once = yes

	trigger = {
		OR = {
			has_reform = medici_republic
			AND = {
				government = monarchy
				dynasty = "de Medici"
			}
		}
		is_year = 1460
		has_global_flag = vef_new_papacy
		prestige = 30
		NOT = { 237 = { has_province_modifier = cardinal_seat }}
		NOT = { war_with = PAP }
		NOT = { REB = { has_country_flag = medici_faction_active }}
		NOT = { REB = { has_country_flag = medici_faction_over }}
	}
	
	immediate = {
		REB = { set_country_flag = medici_faction_active }
	}

	option = {	# Make the request
		ai_chance = { factor = 100 }
		name = "vef_papacy.500.opta"
		PAP = { country_event = { id = vef_papacy.501 days = 2 }}
		hidden_effect = {
			if = {
				limit = { NOT = { exists = PAP }}
				REB = { country_event = { id = vef_papacy.501 days = 2 }}
			}
		}
	}

	option = {	# Not at this time
		ai_chance = { factor = 0 }
		name = "vef_papacy.500.optb"
	}
}

# PAP - Medici seek a cardinal for Firenze
country_event = {
	id = vef_papacy.501
	title = vef_papacy.501.t
	desc = vef_papacy.501.d
	picture = VEF_POPE_PREACHING_eventPicture

	is_triggered_only = yes
	
	option = {	# Appoint one
		ai_chance = { factor = 100 }
		name = "vef_papacy.501.opta"
		FROM = { country_event = { id = vef_papacy.502 days = 5 }}
		add_years_of_income = 0.5
	}
	
	option = {	# Refuse
		ai_chance = { factor = 0 }
		name = "vef_papacy.501.optb"
		FROM = { country_event = { id = vef_papacy.503 days = 5 }}
	}
}

# Pope Grants Cardinal
country_event = {
	id = vef_papacy.502
	title = vef_papacy.502.t
	desc = vef_papacy.502.d
	picture = VEF_POPE_PREACHING_eventPicture

	is_triggered_only = yes
	
	option = {
		name = "vef_papacy.502.opta"
		add_years_of_income = -0.2
		237 = {
			add_permanent_province_modifier = {
				name = cardinal_seat
				duration = -1
			}
		}
		country_event = { id = vef_papacy.3 days = 3 }
	}
}

# Pope Refuses Medici Cardinal
country_event = {
	id = vef_papacy.503
	title = vef_papacy.503.t
	desc = vef_papacy.503.d
	picture = VEF_POPE_PREACHING_eventPicture

	is_triggered_only = yes
	
	option = {
		name = "vef_papacy.503.opta"
		add_prestige = -5
	}		
}

# End of the Medici
country_event = {
	id = vef_papacy.504
	title = vef_papacy.504.t
	desc = vef_papacy.504.d
	picture = VEF_POPE_PREACHING_eventPicture

	fire_only_once = yes

	trigger = {
		OR = {
			tag = PAP
			AND = {
				tag = REB
				NOT = { exists = PAP }
			}
		}
		REB = { has_country_flag = medici_faction_active }
		OR = {
			AND = {
				exists = FLR
				NOT = { FLR = { has_reform = medici_republic }}
			}
			AND = {
				exists = TUS
				NOT = { dynasty = "de Medici" }
			}
			AND = {
				NOT = { exists = FLR }
				NOT = { exists = TUS }
			}
		}
		NOT = { has_country_flag = medici_pope }
	}
	
	option = {
		name = "vef_papacy.504.opta"
		REB = { clr_country_flag  = medici_faction_active }
		REB = { set_country_flag = medici_faction_over }
	}
}

# Pope restores Medici to Florence
country_event = {
	id = vef_papacy.505
	title = vef_papacy.505.t
	desc = vef_papacy.505.d
	picture = VEF_POPE_PREACHING_eventPicture

	is_triggered_only = yes

	trigger = {
		tag = PAP
	}
	
	option = {	# Establish the Archduchy
		ai_chance = { factor = 20 }
		name = "vef_papacy.505.opta"
		237 = { add_core = TUS }
		release = TUS
		TUS = {
			change_government = monarchy
			define_ruler = { dynasty = "de Medici" }
			define_heir = { dynasty = "de Medici" }
		}
	}
	
	option = {	# Rule from Rome
		ai_chance = { factor = 80 }
		name = "vef_papacy.505.optb"
		237 = { add_core = TUS }
		release = TUS
		TUS = { change_government = monarchy }
		create_union = TUS
		set_country_flag = florence_pap_union
	}
	
	option = {	# Make Papal Lands
		ai_chance = { factor = 0 }
		name = "vef_papacy.505.optc"
		237 = { add_core = PAP }
	}
}

# Medici free on death of Medici Pope
country_event = {
	id = vef_papacy.506
	title = vef_papacy.506.t
	desc = vef_papacy.506.d
	picture = VEF_POPE_PREACHING_eventPicture

	trigger = {
		tag = PAP
		has_country_flag = florence_pap_union
		NOT = { REB = { has_country_flag = medici_pope }}
		TUS = { is_subject_of = PAP }
	}

	option = {
		trigger = { TUS = { is_subject_of = PAP }}
		name = "vef_papacy.506.opta"
		clr_country_flag = florence_pap_union
		break_union = TUS
		TUS = { define_ruler = { dynasty = "de Medici" }}
	}
	
	option = {
		trigger = { NOT = { TUS = { is_subject_of = PAP }}}
		name = "vef_papacy.506.opta"
		clr_country_flag = florence_pap_union
	}
}


##################
# Borgia Flavour #
##################

# Cesare Borgia and the Duchy of Romagna
country_event = {
	id = vef_papacy.600
	title = vef_papacy.600.t
	desc = vef_papacy.600.d
	picture = VEF_POPE_PREACHING_eventPicture
	
	fire_only_once = yes
	
	trigger = {
		tag = PAP
		has_country_flag = borgia_pope
		is_year = 1495
		NOT = { exists = RMG }
	}
	
	mean_time_to_happen = { months = 120 }
	
	option = {
		ai_chance = { factor = 75 }
		name = "vef_papacy.600.optb"
		define_general = {
			name = "Cesare Borgia"
			fire = 3
			shock = 2
			manuever = 2
			siege = 3
		}
		REB = { set_country_flag = final_borgia_pope }
	}
	
	option = {
		ai_chance = { factor = 25 }
		name = "vef_papacy.600.optc"
	}
	
	option = {
		ai_chance = { factor = 0 }
		name = "vef_papacy.600.opta"
		change_tag = RMG
		every_owned_province = { remove_core = PAP }
		118 = { add_permanent_province_modifier = { name = vatican_city duration = -1  }}
		change_government = monarchy
		define_general = {	
			name = "Cesare Borgia" 	
			fire = 3	
			shock = 2	
			manuever = 2	
			siege = 3	
		}
		define_ruler = {
			name = "Cesare"
			dynasty = "Borgia"
			adm = 5
			dip = 3
			mil = 4
			attach_leader = "Cesare Borgia"
		}
		REB = { set_country_flag = final_borgia_pope }
	}
}


##################
#Papal Conversion#
##################

# Pope force-converted to Orthodox
country_event = {
	id = vef_papacy.800
	title = vef_papacy.800.t
	desc = vef_papacy.800.d
	picture = VEF_POPE_PREACHING_eventPicture

	fire_only_once = yes

	trigger = {
		tag = PAP
		OR = {
			religion = orthodox
			religion = coptic
			religion = nestorian
		}
	}
	
	immediate = { clr_global_flag = vef_new_papacy }
	
	option = {
		name = "vef_papacy.800.opta"
		if = {
			limit = { religion = orthodox }
			every_owned_province = {
				limit = { religion = catholic }
				change_religion = orthodox
			}
		}
		if = {
			limit = { NOT = { exists = RMG }}
			change_tag = RMG
		}
		remove_government_reform = papacy_reform
	}
}


# Pope force-converted by Reformers; Papacy dissolves
country_event = {
	id = vef_papacy.801
	title = vef_papacy.801.t
	desc = vef_papacy.801.d
	picture = VEF_POPE_PREACHING_eventPicture

	fire_only_once = yes
	
	major = yes

	trigger = {
		tag = PAP
		NOT = { religion = catholic }
		NOT = { religion = orthodox }
		NOT = { religion = coptic }
		NOT = { religion = nestorian }
	}
	
	immediate = { clr_global_flag = vef_new_papacy }
	
	option = {
		name = "vef_papacy.801.opta"
		if = {
			limit = { NOT = { exists = RMG }}
			change_tag = RMG
		}
		change_government = republic
	}
}


###################
# Papal Influence #
###################

# Papal Influence - Initial Decision
country_event = {
	id = vef_papacy.900
	title = vef_papacy.900.t
	desc = vef_papacy.900.d
	picture = VEF_POPE_PREACHING_eventPicture
	
	is_triggered_only = yes

	immediate = {
		custom_tooltip = inf_current
	
		custom_tooltip = inf_cost_cardinal
		custom_tooltip = inf_cost_stability
		custom_tooltip = inf_cost_unrest
		custom_tooltip = inf_cost_missionary
		custom_tooltip = inf_cost_legitimacy
		custom_tooltip = inf_cost_taxes
	}
	
	option = {	#Cardinal
		trigger = { has_global_flag = vef_papacy_final }
		ai_chance = {
			factor = 25
			modifier = {
				NOT = { check_variable = { which = vef_our_cardinals value = 1 }}
				factor = 0
			}
		}
		name = "vef_papacy.900.opta"
		country_event = { id = vef_papacy.901 }
	}
	
	option = {	#Stability
		trigger = {
			NOT = { stability = 3 }
			check_variable = { which = vef_papal_influence value = 40 }
		}
		ai_chance = {
			factor = 10
			modifier = {
				stability = 2
				factor = 0.1
			}
		}
		name = "vef_papacy.900.optb"
		change_variable = { which = vef_papal_influence value = -40 }
		change_variable = { which = national_stability value = 250 }
		add_corruption = 3
		clr_country_flag = papinf_decactive
	}
	
	option = {	#Unrest
		name = "vef_papacy.900.optc"
		ai_chance = {
			factor = 15
			modifier = {
				NOT = { any_owned_province = { unrest = 5 }}
				factor = 0
			}
		}
		change_variable = { which = vef_papal_influence value = -20 }
		add_corruption = 1
		every_owned_province = { limit = { religion = catholic } add_province_modifier = { name = pi_unrest duration = 730 }}
		clr_country_flag = papinf_decactive
	}
	
	option = {	#Missionaries
		trigger = { check_variable = { which = vef_papal_influence value = 30 }}
		ai_chance = { factor = 0 }
		name = "vef_papacy.900.optd"
		change_variable = { which = vef_papal_influence value = -30 }
		add_country_modifier = { name = papacy_missionaries duration = 1800 }
		add_corruption = 2
		clr_country_flag = papinf_decactive
	}
	
	option = {	#Legitimacy
		trigger = {
			government = monarchy
			check_variable = { which = vef_papal_influence value = 50 }
			NOT = { has_ruler_flag = sought_investiture }
			NOT = { legitimacy = 50 }
			OR = {
				PAP = { has_opinion = { who = ROOT value = 25 }}
				NOT = { exists = PAP }
			}
		}
		ai_chance = { factor = 80 }
		name = "vef_papacy.900.opte"
		change_variable = { which = vef_papal_influence value = -50 }
		add_legitimacy = 50
		add_corruption = 2
		set_ruler_flag = sought_investiture
		clr_country_flag = papinf_decactive
	}
	
	option = {	#Taxes
		trigger = { check_variable = { which = vef_papal_influence value = 75 }}
		ai_chance = { factor = 5 }
		name = "vef_papacy.900.optf"
		change_variable = { which = vef_papal_influence value = -75 }
		add_treasury = 150
		add_corruption = 3
		clr_country_flag = papinf_decactive
	}
	
	option = {	#Friendship
		trigger = {
			check_variable = { which = vef_papal_influence value = 25 }
			NOT = { has_country_modifier = pap_dip_bonus }
		}
		ai_chance = { factor = 0 }
		name = "vef_papacy.900.optg"
		change_variable = { which = vef_papal_influence value = -25 }
		add_country_modifier = { name = pap_dip_bonus duration = 7300 }
		add_corruption = 1
		clr_country_flag = papinf_decactive
	}
	
	option = {
		ai_chance = { factor = 0 }
		name = "vef_papacy.900.opth"
		clr_country_flag = papinf_decactive
	}
}

# Papal Influence - Cardinals
country_event = {
	id = vef_papacy.901
	title = vef_papacy.901.t
	desc = vef_papacy.901.d
	picture = VEF_POPE_PREACHING_eventPicture
	
	is_triggered_only = yes
	
	option = {
		trigger = { REB = { has_country_flag = cardinal1_active }}
		ai_chance = {
			factor = 10
			modifier = {
				NOT = { check_variable = { which = cardinal1_relation value = 50 }}
				factor = 0
			}
			modifier = {
				NOT = { any_province = { has_province_flag = cardinal1 check_variable = { which = cardinal_power value = 50 }}}
				factor = 0
			}
			modifier = {
				check_variable = { which = cardinal1_relation value = 65 }
				factor = 3
			}
			modifier = {
				check_variable = { which = cardinal1_relation value = 85 }
				factor = 0
			}
			modifier = {
				any_province = { has_province_flag = cardinal1 check_variable = { which = cardinal_power value = 60 }}
				factor = 3
			}
			modifier = {
				any_province = { has_province_flag = cardinal1 check_variable = { which = cardinal_power value = 80 }}
				factor = 3
			}
		}
		name = "vef_papacy.901.opta"
		every_province = { 
			limit = { has_province_flag = cardinal1 }
			custom_tooltip = define_cardinal
			hidden_effect = {
				if = {
					limit = { NOT = { check_variable = { which = cardinal_power value = 100 }}}
					change_variable = { which = cardinal_power value = 1 }
				}
			}
		}
		change_variable = { which = cardinal1_relation value = 5 }
		every_country = {
			limit = { check_variable = { which = cardinal1_relation value = 65 }}
			change_variable = { which = cardinal1_relation value = -2 }
			if = {
				limit = { check_variable = { which = cardinal1_relation value = 70 }}
				change_variable = { which = cardinal1_relation value = -2 }
				ROOT = { change_variable = { which = cardinal1_relation value = -1 }}
				if = {
					limit = { check_variable = { which = cardinal1_relation value = 80 }}
					change_variable = { which = cardinal1_relation value = 3 }
					ROOT = { change_variable = { which = cardinal1_relation value = -2 }}
				}
			}
		}
		clr_country_flag = papinf_decactive
		change_variable = { which = vef_papal_influence value = -20 }
	}
	
	option = {
		trigger = { REB = { has_country_flag = cardinal2_active }}
		ai_chance = {
			factor = 10
			modifier = {
				NOT = { check_variable = { which = cardinal2_relation value = 50 }}
				factor = 0
			}
			modifier = {
				NOT = { any_province = { has_province_flag = cardinal2 check_variable = { which = cardinal_power value = 50 }}}
				factor = 0
			}
			modifier = {
				check_variable = { which = cardinal2_relation value = 65 }
				factor = 3
			}
			modifier = {
				check_variable = { which = cardinal2_relation value = 85 }
				factor = 0
			}
			modifier = {
				any_province = { has_province_flag = cardinal2 check_variable = { which = cardinal_power value = 60 }}
				factor = 3
			}
			modifier = {
				any_province = { has_province_flag = cardinal2 check_variable = { which = cardinal_power value = 80 }}
				factor = 3
			}
		}
		name = "vef_papacy.901.optb"
		every_province = { 
			limit = { has_province_flag = cardinal2 }
			custom_tooltip = define_cardinal
			hidden_effect = {
				if = {
					limit = { NOT = { check_variable = { which = cardinal_power value = 100 }}}
					change_variable = { which = cardinal_power value = 1 }
				}
			}
		}
		change_variable = { which = cardinal2_relation value = 5 }
		every_country = {
			limit = { check_variable = { which = cardinal2_relation value = 65 }}
			change_variable = { which = cardinal2_relation value = -2 }
			if = {
				limit = { check_variable = { which = cardinal2_relation value = 70 }}
				change_variable = { which = cardinal2_relation value = -2 }
				ROOT = { change_variable = { which = cardinal2_relation value = -1 }}
				if = {
					limit = { check_variable = { which = cardinal2_relation value = 80 }}
					change_variable = { which = cardinal2_relation value = 3 }
					ROOT = { change_variable = { which = cardinal2_relation value = -2 }}
				}
			}
		}
		clr_country_flag = papinf_decactive
		change_variable = { which = vef_papal_influence value = -20 }
	}
	
	option = {
		trigger = { REB = { has_country_flag = cardinal3_active }}
		ai_chance = {
			factor = 10
			modifier = {
				NOT = { check_variable = { which = cardinal3_relation value = 50 }}
				factor = 0
			}
			modifier = {
				NOT = { any_province = { has_province_flag = cardinal3 check_variable = { which = cardinal_power value = 50 }}}
				factor = 0
			}
			modifier = {
				check_variable = { which = cardinal3_relation value = 65 }
				factor = 3
			}
			modifier = {
				check_variable = { which = cardinal3_relation value = 85 }
				factor = 0
			}
			modifier = {
				any_province = { has_province_flag = cardinal3 check_variable = { which = cardinal_power value = 60 }}
				factor = 3
			}
			modifier = {
				any_province = { has_province_flag = cardinal3 check_variable = { which = cardinal_power value = 80 }}
				factor = 3
			}
		}
		name = "vef_papacy.901.optc"
		every_province = { 
			limit = { has_province_flag = cardinal3 }
			custom_tooltip = define_cardinal
			hidden_effect = {
				if = {
					limit = { NOT = { check_variable = { which = cardinal_power value = 100 }}}
					change_variable = { which = cardinal_power value = 1 }
				}
			}
		}
		change_variable = { which = cardinal3_relation value = 5 }
		every_country = {
			limit = { check_variable = { which = cardinal3_relation value = 65 }}
			change_variable = { which = cardinal3_relation value = -2 }
			if = {
				limit = { check_variable = { which = cardinal3_relation value = 70 }}
				change_variable = { which = cardinal3_relation value = -2 }
				ROOT = { change_variable = { which = cardinal3_relation value = -1 }}
				if = {
					limit = { check_variable = { which = cardinal3_relation value = 80 }}
					change_variable = { which = cardinal3_relation value = 3 }
					ROOT = { change_variable = { which = cardinal3_relation value = -2 }}
				}
			}
		}
		clr_country_flag = papinf_decactive
		change_variable = { which = vef_papal_influence value = -20 }
	}
	
	option = {
		trigger = { REB = { has_country_flag = cardinal4_active }}
		ai_chance = {
			factor = 10
			modifier = {
				NOT = { check_variable = { which = cardinal4_relation value = 50 }}
				factor = 0
			}
			modifier = {
				NOT = { any_province = { has_province_flag = cardinal4 check_variable = { which = cardinal_power value = 50 }}}
				factor = 0
			}
			modifier = {
				check_variable = { which = cardinal4_relation value = 65 }
				factor = 3
			}
			modifier = {
				check_variable = { which = cardinal4_relation value = 85 }
				factor = 0
			}
			modifier = {
				any_province = { has_province_flag = cardinal4 check_variable = { which = cardinal_power value = 60 }}
				factor = 3
			}
			modifier = {
				any_province = { has_province_flag = cardinal4 check_variable = { which = cardinal_power value = 80 }}
				factor = 3
			}
		}
		name = "vef_papacy.901.optd"
		every_province = { 
			limit = { has_province_flag = cardinal4 }
			custom_tooltip = define_cardinal
			hidden_effect = {
				if = {
					limit = { NOT = { check_variable = { which = cardinal_power value = 100 }}}
					change_variable = { which = cardinal_power value = 1 }
				}
			}
		}
		change_variable = { which = cardinal4_relation value = 5 }
		every_country = {
			limit = { check_variable = { which = cardinal4_relation value = 65 }}
			change_variable = { which = cardinal4_relation value = -2 }
			if = {
				limit = { check_variable = { which = cardinal4_relation value = 70 }}
				change_variable = { which = cardinal4_relation value = -2 }
				ROOT = { change_variable = { which = cardinal4_relation value = -1 }}
				if = {
					limit = { check_variable = { which = cardinal4_relation value = 80 }}
					change_variable = { which = cardinal4_relation value = 3 }
					ROOT = { change_variable = { which = cardinal4_relation value = -2 }}
				}
			}
		}
		clr_country_flag = papinf_decactive
		change_variable = { which = vef_papal_influence value = -20 }
	}
	
	option = {
		trigger = { REB = { has_country_flag = cardinal5_active }}
		ai_chance = {
			factor = 10
			modifier = {
				NOT = { check_variable = { which = cardinal5_relation value = 50 }}
				factor = 0
			}
			modifier = {
				NOT = { any_province = { has_province_flag = cardinal5 check_variable = { which = cardinal_power value = 50 }}}
				factor = 0
			}
			modifier = {
				check_variable = { which = cardinal5_relation value = 65 }
				factor = 3
			}
			modifier = {
				check_variable = { which = cardinal5_relation value = 85 }
				factor = 0
			}
			modifier = {
				any_province = { has_province_flag = cardinal5 check_variable = { which = cardinal_power value = 60 }}
				factor = 3
			}
			modifier = {
				any_province = { has_province_flag = cardinal5 check_variable = { which = cardinal_power value = 80 }}
				factor = 3
			}
		}
		name = "vef_papacy.901.opte"
		every_province = { 
			limit = { has_province_flag = cardinal5 }
			custom_tooltip = define_cardinal
			hidden_effect = {
				if = {
					limit = { NOT = { check_variable = { which = cardinal_power value = 100 }}}
					change_variable = { which = cardinal_power value = 1 }
				}
			}
		}
		change_variable = { which = cardinal5_relation value = 5 }
		every_country = {
			limit = { check_variable = { which = cardinal5_relation value = 65 }}
			change_variable = { which = cardinal5_relation value = -2 }
			if = {
				limit = { check_variable = { which = cardinal5_relation value = 70 }}
				change_variable = { which = cardinal5_relation value = -2 }
				ROOT = { change_variable = { which = cardinal5_relation value = -1 }}
				if = {
					limit = { check_variable = { which = cardinal5_relation value = 80 }}
					change_variable = { which = cardinal5_relation value = 3 }
					ROOT = { change_variable = { which = cardinal5_relation value = -2 }}
				}
			}
		}
		clr_country_flag = papinf_decactive
		change_variable = { which = vef_papal_influence value = -20 }
	}
	
	option = {
		trigger = { REB = { has_country_flag = cardinal6_active }}
		ai_chance = {
			factor = 10
			modifier = {
				NOT = { check_variable = { which = cardinal6_relation value = 50 }}
				factor = 0
			}
			modifier = {
				NOT = { any_province = { has_province_flag = cardinal6 check_variable = { which = cardinal_power value = 50 }}}
				factor = 0
			}
			modifier = {
				check_variable = { which = cardinal6_relation value = 65 }
				factor = 3
			}
			modifier = {
				check_variable = { which = cardinal6_relation value = 85 }
				factor = 0
			}
			modifier = {
				any_province = { has_province_flag = cardinal6 check_variable = { which = cardinal_power value = 60 }}
				factor = 3
			}
			modifier = {
				any_province = { has_province_flag = cardinal6 check_variable = { which = cardinal_power value = 80 }}
				factor = 3
			}
		}
		name = "vef_papacy.901.optf"
		every_province = { 
			limit = { has_province_flag = cardinal6 }
			custom_tooltip = define_cardinal
			hidden_effect = {
				if = {
					limit = { NOT = { check_variable = { which = cardinal_power value = 100 }}}
					change_variable = { which = cardinal_power value = 1 }
				}
			}
		}
		change_variable = { which = cardinal6_relation value = 5 }
		every_country = {
			limit = { check_variable = { which = cardinal6_relation value = 65 }}
			change_variable = { which = cardinal6_relation value = -2 }
			if = {
				limit = { check_variable = { which = cardinal6_relation value = 70 }}
				change_variable = { which = cardinal6_relation value = -2 }
				ROOT = { change_variable = { which = cardinal6_relation value = -1 }}
				if = {
					limit = { check_variable = { which = cardinal6_relation value = 80 }}
					change_variable = { which = cardinal6_relation value = 3 }
					ROOT = { change_variable = { which = cardinal6_relation value = -2 }}
				}
			}
		}
		clr_country_flag = papinf_decactive
		change_variable = { which = vef_papal_influence value = -20 }
	}
	
	option = {
		trigger = { REB = { has_country_flag = cardinal7_active }}
		ai_chance = {
			factor = 10
			modifier = {
				NOT = { check_variable = { which = cardinal7_relation value = 50 }}
				factor = 0
			}
			modifier = {
				NOT = { any_province = { has_province_flag = cardinal7 check_variable = { which = cardinal_power value = 50 }}}
				factor = 0
			}
			modifier = {
				check_variable = { which = cardinal7_relation value = 65 }
				factor = 3
			}
			modifier = {
				check_variable = { which = cardinal7_relation value = 85 }
				factor = 0
			}
			modifier = {
				any_province = { has_province_flag = cardinal7 check_variable = { which = cardinal_power value = 60 }}
				factor = 3
			}
			modifier = {
				any_province = { has_province_flag = cardinal7 check_variable = { which = cardinal_power value = 80 }}
				factor = 3
			}
		}
		name = "vef_papacy.901.optg"
		every_province = { 
			limit = { has_province_flag = cardinal7 }
			custom_tooltip = define_cardinal
			hidden_effect = {
				if = {
					limit = { NOT = { check_variable = { which = cardinal_power value = 100 }}}
					change_variable = { which = cardinal_power value = 1 }
				}
			}
		}
		change_variable = { which = cardinal7_relation value = 5 }
		every_country = {
			limit = { check_variable = { which = cardinal7_relation value = 65 }}
			change_variable = { which = cardinal7_relation value = -2 }
			if = {
				limit = { check_variable = { which = cardinal7_relation value = 70 }}
				change_variable = { which = cardinal7_relation value = -2 }
				ROOT = { change_variable = { which = cardinal7_relation value = -1 }}
				if = {
					limit = { check_variable = { which = cardinal7_relation value = 80 }}
					change_variable = { which = cardinal7_relation value = 3 }
					ROOT = { change_variable = { which = cardinal7_relation value = -2 }}
				}
			}
		}
		clr_country_flag = papinf_decactive
		change_variable = { which = vef_papal_influence value = -20 }
	}
	
	option = {
		trigger = { REB = { has_country_flag = cardinal8_active }}
		ai_chance = {
			factor = 10
			modifier = {
				NOT = { check_variable = { which = cardinal8_relation value = 50 }}
				factor = 0
			}
			modifier = {
				NOT = { any_province = { has_province_flag = cardinal8 check_variable = { which = cardinal_power value = 50 }}}
				factor = 0
			}
			modifier = {
				check_variable = { which = cardinal8_relation value = 65 }
				factor = 3
			}
			modifier = {
				check_variable = { which = cardinal8_relation value = 85 }
				factor = 0
			}
			modifier = {
				any_province = { has_province_flag = cardinal8 check_variable = { which = cardinal_power value = 60 }}
				factor = 3
			}
			modifier = {
				any_province = { has_province_flag = cardinal8 check_variable = { which = cardinal_power value = 80 }}
				factor = 3
			}
		}
		name = "vef_papacy.901.opth"
		every_province = { 
			limit = { has_province_flag = cardinal8 }
			custom_tooltip = define_cardinal
			hidden_effect = {
				if = {
					limit = { NOT = { check_variable = { which = cardinal_power value = 100 }}}
					change_variable = { which = cardinal_power value = 1 }
				}
			}
		}
		change_variable = { which = cardinal8_relation value = 5 }
		every_country = {
			limit = { check_variable = { which = cardinal8_relation value = 65 }}
			change_variable = { which = cardinal8_relation value = -2 }
			if = {
				limit = { check_variable = { which = cardinal8_relation value = 70 }}
				change_variable = { which = cardinal8_relation value = -2 }
				ROOT = { change_variable = { which = cardinal8_relation value = -1 }}
				if = {
					limit = { check_variable = { which = cardinal8_relation value = 80 }}
					change_variable = { which = cardinal8_relation value = 3 }
					ROOT = { change_variable = { which = cardinal8_relation value = -2 }}
				}
			}
		}
		clr_country_flag = papinf_decactive
		change_variable = { which = vef_papal_influence value = -20 }
	}
	
	option = {
		trigger = { REB = { has_country_flag = cardinal9_active }}
		ai_chance = {
			factor = 10
			modifier = {
				NOT = { check_variable = { which = cardinal9_relation value = 50 }}
				factor = 0
			}
			modifier = {
				NOT = { any_province = { has_province_flag = cardinal9 check_variable = { which = cardinal_power value = 50 }}}
				factor = 0
			}
			modifier = {
				check_variable = { which = cardinal9_relation value = 65 }
				factor = 3
			}
			modifier = {
				check_variable = { which = cardinal9_relation value = 85 }
				factor = 0
			}
			modifier = {
				any_province = { has_province_flag = cardinal9 check_variable = { which = cardinal_power value = 60 }}
				factor = 3
			}
			modifier = {
				any_province = { has_province_flag = cardinal9 check_variable = { which = cardinal_power value = 80 }}
				factor = 3
			}
		}
		name = "vef_papacy.901.opti"
		every_province = { 
			limit = { has_province_flag = cardinal9 }
			custom_tooltip = define_cardinal
			hidden_effect = {
				if = {
					limit = { NOT = { check_variable = { which = cardinal_power value = 100 }}}
					change_variable = { which = cardinal_power value = 1 }
				}
			}
		}
		change_variable = { which = cardinal9_relation value = 5 }
		every_country = {
			limit = { check_variable = { which = cardinal9_relation value = 65 }}
			change_variable = { which = cardinal9_relation value = -2 }
			if = {
				limit = { check_variable = { which = cardinal9_relation value = 70 }}
				change_variable = { which = cardinal9_relation value = -2 }
				ROOT = { change_variable = { which = cardinal9_relation value = -1 }}
				if = {
					limit = { check_variable = { which = cardinal9_relation value = 80 }}
					change_variable = { which = cardinal9_relation value = 3 }
					ROOT = { change_variable = { which = cardinal9_relation value = -2 }}
				}
			}
		}
		clr_country_flag = papinf_decactive
		change_variable = { which = vef_papal_influence value = -20 }
	}
	
	option = {
		trigger = { REB = { has_country_flag = cardinal10_active }}
		ai_chance = {
			factor = 10
			modifier = {
				NOT = { check_variable = { which = cardinal10_relation value = 50 }}
				factor = 0
			}
			modifier = {
				NOT = { any_province = { has_province_flag = cardinal10 check_variable = { which = cardinal_power value = 50 }}}
				factor = 0
			}
			modifier = {
				check_variable = { which = cardinal10_relation value = 65 }
				factor = 3
			}
			modifier = {
				check_variable = { which = cardinal10_relation value = 85 }
				factor = 0
			}
			modifier = {
				any_province = { has_province_flag = cardinal10 check_variable = { which = cardinal_power value = 60 }}
				factor = 3
			}
			modifier = {
				any_province = { has_province_flag = cardinal10 check_variable = { which = cardinal_power value = 80 }}
				factor = 3
			}
		}
		name = "vef_papacy.901.optj"
		every_province = { 
